BOTTLE,20120817SIOCCHCBG
#BOTTLE,20070702JAMSTECIORGC
#Software_Version: whp_btl_exchange.rb_v2.0 (ogc_group)
#ORIGINAL_SUM_FILE: 49KY9901_1_sum.txt Tue Apr 03 15:32:26 +0900 2007
#ORIGINAL_HYD_FILE: 49KY9901_1_sea.txt Mon Jul 02 17:34:50 +0900 2007
#DEPTH_TYPE: UNC
#EVENT_CODE: BO
EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,CFC-11,CFC-11_FLAG_W,CFC-12,CFC-12_FLAG_W,CFC113,CFC113_FLAG_W,SF6,SF6_FLAG_W,PH,PH_FLAG_W,ALKALI,ALKALI_FLAG_W,TCARBN,TCARBN_FLAG_W,DELC13,DELC13_FLAG_W,DELC14,DELC14_FLAG_W,C14ERR,CHLORA,CHLORA_FLAG_W,CU,CU_FLAG_W,NI,NI_FLAG_W,THETA,SIG0
,,,,,,,,,,,METERS,DBAR,,ITS-90,,PSS-78,,PSS-78,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,PMOL/KG,,PMOL/KG,,PMOL/KG,,FMOL/KG,,,,UMOL/KG,,UMOL/KG,,/MILLE,,/MILLE,,/MILLE,UG/KG,,UMOL/L,,UMOL/L,,ITS-90,KG/M^3
  49KA199905_1,  P01W,    20,  1,     19,     19,2,19990524,0331, 39.6898, 147.9508, 5367,    250.7,2,   6.3217,2,  33.7883,1,  33.7905,2,   189.36,1,   225.44,2,    34.44,4,    19.30,4,  -999.00,9,  -999.00,9,    3.413,2,    1.790,2,    0.226,2,-999.0000,9,    7.958,4,   2249.3,3,   2131.7,3, -999.000,1,    -27.8,2,      2.8,     0.01,1,   -999.0,9,   -999.0,9,   6.2999,  26.5588
  49KA199905_1,  P01W,    20,  1,     18,     18,2,19990524,0331, 39.6898, 147.9508, 5367,    300.1,2,   6.3771,2,  33.9058,1,  33.9082,2,   154.68,1,   187.01,2,    43.36,4,    22.96,4,  -999.00,9,  -999.00,9,    2.310,2,    1.199,2,    0.136,2,-999.0000,9,    7.659,4,   2255.9,3,   2157.4,3, -999.000,1,    -45.5,2,      4.0,     0.00,1,   -999.0,9,   -999.0,9,   6.3507,  26.6452
  49KA199905_1,  P01W,    20,  1,     17,     17,2,19990524,0331, 39.6898, 147.9508, 5367,    350.5,2,   5.2276,2,  33.8371,1,  33.8397,2,   134.69,1,   167.03,2,    54.94,4,    27.21,4,  -999.00,9,  -999.00,9,    2.508,2,    1.276,2,    0.168,2,-999.0000,9,    7.543,4,   2259.8,3,   2195.8,3, -999.000,1,    -66.0,2,      2.5,  -999.00,9,   -999.0,9,   -999.0,9,   5.1999,  26.7324
  49KA199905_1,  P01W,    20,  1,     16,     16,2,19990524,0331, 39.6898, 147.9508, 5367,    400.3,2,   5.6074,2,  34.0145,1,  34.0116,2,    98.61,1,  -999.00,9,    68.92,4,    31.88,4,  -999.00,9,  -999.00,9,    1.392,2,    1.273,2,    0.129,2,-999.0000,9,    7.425,4,   2276.1,3,   2215.6,3, -999.000,1,    -89.0,2,      3.5,  -999.00,9,   -999.0,9,   -999.0,9,   5.5742,  26.8241
  49KA199905_1,  P01W,    20,  1,     15,     15,2,19990524,0331, 39.6898, 147.9508, 5367,    499.9,2,   4.1275,2,  33.9607,1,  33.9648,2,    66.42,1,    93.61,2,    83.61,4,    36.00,4,  -999.00,9,  -999.00,9,    1.585,2,    0.778,2,    0.091,2,-999.0000,9,    7.434,4,   2286.6,3,   2273.1,3, -999.000,1,   -112.8,6,      2.2,  -999.00,9,   -999.0,9,   -999.0,9,   4.0915,  26.9533
  49KA199905_1,  P01W,    20,  1,     14,     14,2,19990524,0331, 39.6898, 147.9508, 5367,    599.9,2,   3.6231,2,  34.0437,1,  34.0468,2,    32.85,1,    57.21,2,   101.32,4,    40.29,4,  -999.00,9,  -999.00,9,    1.086,2,    0.510,2,    0.057,2,-999.0000,9,    7.401,4,   2300.6,3,   2306.1,3, -999.000,1,   -145.6,2,      2.4,  -999.00,9,   -999.0,9,   -999.0,9,   3.5818,  27.0696
  49KA199905_1,  P01W,    20,  1,     13,     13,2,19990524,0331, 39.6898, 147.9508, 5367,    800.2,2,   3.2858,2,  34.2409,1,  34.2419,2,    13.25,1,    44.63,2,   122.79,4,    41.46,4,  -999.00,9,  -999.00,9,    0.416,2,    0.187,2,    0.028,2,-999.0000,9,    7.375,4,   2327.3,3,   2332.0,3, -999.000,1,   -182.3,2,      3.5,  -999.00,9,   -999.0,9,   -999.0,9,   3.2313,  27.2586
  49KA199905_1,  P01W,    20,  1,     12,     12,2,19990524,0331, 39.6898, 147.9508, 5367,   1000.4,2,   2.9609,2,  34.3532,1,  34.1052,4,    13.02,1,    79.96,4,    93.36,4,    36.32,4,  -999.00,9,  -999.00,9,    1.133,4,    0.546,4,    0.078,4,-999.0000,9,    7.435,4,   2312.9,4,   2288.3,4, -999.000,1,   -146.1,4,      7.1,  -999.00,9,   -999.0,9,   -999.0,9,   2.8939,  27.1803
  49KA199905_1,  P01W,    20,  1,     11,     11,2,19990524,0331, 39.6898, 147.9508, 5367,   1249.8,2,   2.6808,2,  34.4471,1,  34.4474,2,    19.51,1,    40.26,2,   143.74,4,    41.44,4,  -999.00,9,  -999.00,9,    0.033,2,    0.134,2,    0.012,2,-999.0000,9,    7.397,4,   2367.3,3,   2361.4,3, -999.000,1,   -217.7,2,      3.7,  -999.00,9,   -999.0,9,   -999.0,9,   2.5967,  27.4797
  49KA199905_1,  P01W,    20,  1,     10,     10,2,19990524,0331, 39.6898, 147.9508, 5367,   1500.0,2,   2.3544,2,  34.5070,1,  34.5060,2,    24.10,1,    47.18,2,   151.58,4,    41.31,4,  -999.00,9,  -999.00,9,    0.014,2,    0.019,2,    0.000,2,-999.0000,9,    7.721,4,   2377.0,3,   2357.4,3, -999.000,1,   -229.1,2,      2.4,  -999.00,9,   -999.0,9,   -999.0,9,   2.2543,  27.5554
  49KA199905_1,  P01W,    20,  1,      9,      9,2,19990524,0331, 39.6898, 147.9508, 5367,   1750.6,2,   2.1099,2,  34.5594,1,  34.5586,2,    36.07,1,    61.79,2,   156.03,4,    40.75,4,  -999.00,9,  -999.00,9,    0.000,2,    0.000,2,    0.001,2,-999.0000,9,    7.441,4,   2392.0,3,   2352.5,3, -999.000,1,   -241.1,6,      2.2,  -999.00,9,   -999.0,9,   -999.0,9,   1.9926,  27.6186
  49KA199905_1,  P01W,    20,  1,      8,      8,2,19990524,0331, 39.6898, 147.9508, 5367,   2000.3,2,   1.9456,2,  34.5915,1,  34.5920,2,    47.84,1,    75.44,2,   163.74,4,    39.74,4,  -999.00,9,  -999.00,9,    0.001,2,    0.000,2,    0.007,2,-999.0000,9,    7.553,4,   2396.1,3,   2348.9,3, -999.000,1,   -244.6,2,      3.3,  -999.00,9,   -999.0,9,   -999.0,9,   1.8102,  27.6596
  49KA199905_1,  P01W,    20,  1,      7,      7,2,19990524,0331, 39.6898, 147.9508, 5367,   2499.9,2,   1.6888,2,  34.6373,1,  34.6386,2,    72.76,1,   105.79,2,   152.95,4,    38.05,4,  -999.00,9,  -999.00,9,    0.006,2,    0.006,2,    0.002,2,-999.0000,9,    7.520,4,   2402.9,3,   2331.7,3, -999.000,1,   -253.3,2,      2.7,  -999.00,9,   -999.0,9,   -999.0,9,   1.5144,  27.7191
  49KA199905_1,  P01W,    20,  1,      6,      6,2,19990524,0331, 39.6898, 147.9508, 5367,   2998.1,2,   1.5484,2,  34.6608,1,  34.6625,2,    90.03,1,   127.98,2,   151.00,4,    36.54,4,  -999.00,9,  -999.00,9,    0.000,2,    0.001,2,    0.000,2,-999.0000,9,    7.553,4,   2405.1,3,   2318.5,3, -999.000,1,   -243.9,6,      2.8,  -999.00,9,   -999.0,9,   -999.0,9,   1.3308,  27.7515
  49KA199905_1,  P01W,    20,  1,      5,      5,2,19990524,0331, 39.6898, 147.9508, 5367,   3500.2,2,   1.4772,2,  34.6739,1,  34.6766,2,   102.60,1,   143.48,2,   150.96,4,    36.79,4,  -999.00,9,  -999.00,9,    0.002,2,    0.000,2,    0.009,2,-999.0000,9,    7.568,4,   2408.2,3,   2306.8,3, -999.000,1,   -242.3,2,      2.8,  -999.00,9,   -999.0,9,   -999.0,9,   1.2117,  27.7711
  49KA199905_1,  P01W,    20,  1,      4,      4,2,19990524,0331, 39.6898, 147.9508, 5367,   4000.9,2,   1.4563,2,  34.6811,1,  34.6827,2,   109.99,1,   151.97,2,   144.40,4,    34.91,4,  -999.00,9,  -999.00,9,    0.000,2,    0.000,2,    0.000,2,-999.0000,9,    7.583,4,   2406.0,3,   2296.7,3, -999.000,1,   -222.8,2,      2.4,  -999.00,9,   -999.0,9,   -999.0,9,   1.1385,  27.7811
  49KA199905_1,  P01W,    20,  1,      3,      3,2,19990524,0331, 39.6898, 147.9508, 5367,   4499.6,2,   1.4659,2,  34.6855,1,  34.6877,2,   115.40,1,   158.79,2,   143.94,4,    34.55,4,  -999.00,9,  -999.00,9,    0.000,2,    0.000,2,    0.005,2,-999.0000,9,    7.588,4,   2402.9,3,   2295.3,3, -999.000,1,   -229.9,2,      2.7,  -999.00,9,   -999.0,9,   -999.0,9,   1.0920,  27.7882
  49KA199905_1,  P01W,    20,  1,      2,      2,2,19990524,0331, 39.6898, 147.9508, 5367,   4999.7,2,   1.5047,2,  34.6872,1,  34.6909,2,   118.77,1,   162.17,2,   142.69,4,    34.33,4,  -999.00,9,  -999.00,9,    0.000,2,    0.004,2,    0.000,2,-999.0000,9,    7.584,4,   2405.1,3,   2284.5,3, -999.000,1,   -205.0,2,      2.4,  -999.00,9,   -999.0,9,   -999.0,9,   1.0703,  27.7923
  49KA199905_1,  P01W,    20,  1,      1,      1,2,19990524,0331, 39.6898, 147.9508, 5367,   5440.0,2,   1.5453,2,  34.6883,1,  34.6215,4,   123.10,1,   134.91,4,   145.36,4,    36.32,4,  -999.00,9,  -999.00,9,    0.003,4,    0.001,4,    0.005,4,-999.0000,9,    7.538,4,   2397.9,4,   2296.5,4, -999.000,1,   -226.2,2,      2.4,  -999.00,9,   -999.0,9,   -999.0,9,   1.0553,  27.7375
  49KA199905_1,  P01W,    22,  1,      0,      0,9,19990524,1101, 40.3345, 148.8898, 5488,   -999.0,9,-999.0000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,     0.14,2,     2.46,3,     0.18,3,     0.40,2,    4.966,2,    2.467,2,    0.360,2,-999.0000,9,    7.907,3,   2243.7,2,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,-999.0000,-999.0000
  49KA199905_1,  P01W,    22,  1,     24,     24,2,19990524,1101, 40.3345, 148.8898, 5488,     10.4,2,   6.6607,2,  33.0081,1,  33.0136,2,   319.04,1,   381.84,2,     1.39,2,     6.91,3,     0.29,3,     1.13,2,    5.161,2,    2.603,2,    0.378,2,-999.0000,9,    7.900,3,   2243.9,2,   2010.1,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   6.6598,  25.8994
  49KA199905_1,  P01W,    22,  1,     23,     23,2,19990524,1101, 40.3345, 148.8898, 5488,     49.7,2,   1.8474,2,  33.0617,1,  33.0673,3,   289.01,1,   335.21,3,    37.01,2,    20.71,3,     0.45,3,     1.82,2,    5.887,2,    2.937,2,    0.489,2,-999.0000,9,    7.616,3,   2236.3,2,   2123.2,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.8450,  26.4348
  49KA199905_1,  P01W,    22,  1,     22,     22,2,19990524,1101, 40.3345, 148.8898, 5488,    100.3,2,   0.9429,2,  33.1295,1,  33.1396,4,   283.59,1,   324.78,4,    44.23,3,    23.99,3,     0.24,3,     1.95,3,    5.841,4,    2.896,4,    0.507,4,-999.0000,9,    7.576,4,   2238.0,4,   2144.7,4, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   0.9388,  26.5533
  49KA199905_1,  P01W,    22,  1,     21,     21,2,19990524,1101, 40.3345, 148.8898, 5488,    150.1,2,   2.0679,2,  33.3231,1,  33.3232,2,   232.85,1,  -999.00,9,    49.94,2,    26.04,3,     0.05,3,     2.05,2,    4.970,2,    2.531,2,    0.382,2,-999.0000,9,    7.433,3,   2251.8,2,   2165.8,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.0602,  26.6238
  49KA199905_1,  P01W,    22,  1,     20,     20,2,19990524,1101, 40.3345, 148.8898, 5488,    200.7,2,   2.7086,2,  33.5532,1,  33.5571,2,   128.94,1,   160.74,2,    73.26,2,    34.90,3,     0.04,3,     2.70,3,    3.563,2,    1.744,2,    0.237,2,-999.0000,9,    7.415,3,   2272.2,2,   2245.6,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.6972,  26.7596
  49KA199905_1,  P01W,    22,  1,     19,     19,2,19990524,1101, 40.3345, 148.8898, 5488,    249.7,2,   2.8780,2,  33.7027,1,  33.6998,2,    81.41,1,   107.53,2,    86.96,2,    39.20,3,     0.05,3,     2.87,2,    2.795,2,    1.358,2,    0.185,2,-999.0000,9,    7.367,3,   2283.4,2,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.8631,  26.8593
  49KA199905_1,  P01W,    22,  1,     18,     18,2,19990524,1101, 40.3345, 148.8898, 5488,    301.1,2,   3.4853,2,  33.8717,1,  33.8700,2,    58.29,1,    82.23,2,    92.78,2,    40.10,3,     0.03,3,     2.91,2,    2.084,2,    0.993,2,    0.148,2,-999.0000,9,    7.364,3,   2291.6,2,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.4657,  26.9400
  49KA199905_1,  P01W,    22,  1,     17,     17,2,19990524,1101, 40.3345, 148.8898, 5488,    350.4,2,   3.4996,2,  33.9511,1,  33.9514,2,    44.10,1,    65.49,2,   100.03,2,    41.31,3,     0.03,3,     2.98,2,    1.701,2,    0.818,2,    0.105,2,-999.0000,9,    7.369,3,   2302.3,2,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.4765,  27.0038
  49KA199905_1,  P01W,    22,  1,     16,     16,2,19990524,1101, 40.3345, 148.8898, 5488,    400.0,2,   3.5642,2,  34.0330,1,  34.0310,2,    32.18,1,    58.88,2,   106.88,2,    42.07,3,     0.03,3,     3.03,2,    1.290,2,    0.613,2,    0.080,2,-999.0000,9,    7.347,3,   2308.8,2,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.5376,  27.0613
  49KA199905_1,  P01W,    22,  1,     15,     15,2,19990524,1101, 40.3345, 148.8898, 5488,    499.4,2,   3.3591,2,  34.1342,1,  34.1345,2,    16.86,1,    40.92,2,   120.63,2,    43.65,3,     0.03,3,     3.13,2,    0.828,2,    0.372,2,    0.045,2,-999.0000,9,    7.354,3,   2328.7,2,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.3261,  27.1640
  49KA199905_1,  P01W,    22,  1,     14,     14,2,19990524,1101, 40.3345, 148.8898, 5488,    600.0,2,   3.2828,2,  34.2135,1,  34.2132,2,    12.86,1,    36.11,2,   127.74,2,    43.68,3,     0.02,3,     3.12,2,    0.546,2,    0.246,2,    0.044,2,-999.0000,9,    7.352,3,   2360.9,3,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.2429,  27.2346
  49KA199905_1,  P01W,    22,  1,     13,     13,3,19990524,1101, 40.3345, 148.8898, 5488,    798.7,3,   3.1223,3,  34.3551,1,  34.3511,2,    19.04,1,    46.10,2,   137.36,2,    43.13,3,     0.03,3,     3.08,2,    0.265,2,    0.112,2,    0.018,2,-999.0000,9,    7.372,3,   2369.4,2,   2340.6,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.0688,  27.3608
  49KA199905_1,  P01W,    22,  1,     12,     12,2,19990524,1101, 40.3345, 148.8898, 5488,   1000.3,2,   2.6893,2,  34.4136,1,  34.3916,4,    14.61,1,    36.70,3,   146.90,3,    43.63,3,     0.03,3,     3.13,3,    0.196,4,    0.073,4,    0.010,4,-999.0000,9,    7.387,4,   2387.6,4,   2354.4,4, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.6240,  27.4328
  49KA199905_1,  P01W,    22,  1,     11,     11,2,19990524,1101, 40.3345, 148.8898, 5488,   1250.6,2,   2.4600,2,  34.4828,1,  34.4847,2,    20.91,1,    44.17,2,   157.14,2,    43.54,3,     0.04,3,     3.09,2,    0.025,2,    0.011,2,    0.008,2,-999.0000,9,    7.398,3,   2396.3,2,   2363.4,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.3779,  27.5281
  49KA199905_1,  P01W,    22,  1,     10,     10,2,19990524,1101, 40.3345, 148.8898, 5488,   1500.1,2,   2.2177,2,  34.5330,1,  34.5331,2,    28.50,1,    52.03,2,   162.99,2,    43.21,3,     0.03,3,     3.05,2,    0.006,2,    0.007,2,    0.007,2,-999.0000,9,    7.421,3,   2402.9,2,   2370.4,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.1190,  27.5881
  49KA199905_1,  P01W,    22,  1,      9,      9,2,19990524,1101, 40.3345, 148.8898, 5488,   1750.7,2,   2.0289,2,  34.5725,1,  34.5731,2,    39.81,1,    66.04,2,   165.27,2,    42.43,3,     0.03,3,     2.98,2,    0.000,2,    0.000,2,    0.006,2,-999.0000,9,    7.443,3,   2405.8,2,   2364.7,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.9127,  27.6365
  49KA199905_1,  P01W,    22,  1,      8,      8,2,19990524,1101, 40.3345, 148.8898, 5488,   1999.2,2,   1.8808,2,  34.6012,1,  34.6033,2,    51.71,1,    81.05,2,   165.93,2,    41.52,3,     0.03,3,     2.91,2,    0.002,2,    0.005,2,    0.000,2,-999.0000,9,    7.473,3,   2410.5,2,   2357.8,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.7464,  27.6735
  49KA199905_1,  P01W,    22,  1,      7,      7,2,19990524,1101, 40.3345, 148.8898, 5488,   2498.8,2,   1.6643,2,  34.6405,1,  34.6412,2,    75.20,1,   108.94,3,   164.06,2,    39.64,3,     0.03,3,     2.76,2,    0.000,2,    0.009,2,    0.000,2,-999.0000,9,    7.526,3,   2413.2,2,   2345.6,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.4904,  27.7229
  49KA199905_1,  P01W,    22,  1,      6,      6,2,19990524,1101, 40.3345, 148.8898, 5488,   3000.0,2,   1.5504,2,  34.6606,1,  34.6617,2,    90.69,1,   138.01,4,   159.67,2,    38.44,3,     0.03,3,     2.66,2,    0.000,2,    0.000,2,    0.000,2,-999.0000,9,    7.547,3,   2415.2,2,   2332.2,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.3326,  27.7507
  49KA199905_1,  P01W,    22,  1,      5,      5,2,19990524,1101, 40.3345, 148.8898, 5488,   3500.2,2,   1.4970,2,  34.6718,1,  34.6733,2,   100.25,1,   140.60,2,   156.60,2,    37.62,3,     0.03,3,     2.60,2,    0.003,2,    0.000,2,    0.000,2,-999.0000,9,    7.567,3,   2416.3,2,   2327.7,3, -999.000,9,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.2310,  27.7671
  49KA199905_1,  P01W,    22,  1,      4,      4,2,19990524,1101, 40.3345, 148.8898, 5488,   3999.6,2,   1.4739,2,  34.6794,1,  34.6808,2,   108.12,1,   150.56,2,   154.41,2,    37.15,3,     0.02,3,     2.55,2,    0.005,2,    0.000,2,    0.008,2,-999.0000,9,    7.580,3,   2416.5,2,   2324.6,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.1558,  27.7783
  49KA199905_1,  P01W,    22,  1,      3,      3,2,19990524,1101, 40.3345, 148.8898, 5488,   4500.3,2,   1.4798,2,  34.6840,1,  34.6866,2,   113.49,1,   156.47,2,   151.79,2,    36.53,3,     0.04,3,     2.51,2,    0.000,2,    0.007,2,    0.000,2,-999.0000,9,    7.587,3,   2413.3,2,   2318.1,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.1054,  27.7864
  49KA199905_1,  P01W,    22,  1,      2,      2,2,19990524,1101, 40.3345, 148.8898, 5488,   5000.8,2,   1.5117,2,  34.6865,1,  34.6896,2,   118.05,1,   161.37,2,   150.83,2,    36.19,3,     0.03,3,     2.49,2,    0.000,2,    0.005,2,    0.008,2,-999.0000,9,    7.605,3,   2415.3,2,   2316.2,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.0770,  27.7908
  49KA199905_1,  P01W,    22,  1,      1,      1,2,19990524,1101, 40.3345, 148.8898, 5488,   5570.2,2,   1.5686,2,  34.6876,1,  34.6907,2,   121.64,1,   162.55,2,   148.51,2,    35.98,3,     0.03,3,     2.47,2,    0.000,2,    0.000,2,    0.000,2,-999.0000,9,    7.601,3,   2411.2,2,   2313.5,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.0605,  27.7928
  49KA199905_1,  P01W,    24,  1,      0,      0,9,19990524,1830, 40.9288, 149.8738, 5362,   -999.0,9,   9.7000,2,-999.0000,9,  32.8038,2,  -999.00,9,   313.06,2,     1.90,2,     2.90,2,     0.14,2,     0.37,2,    4.388,2,    2.240,2,    0.300,2,-999.0000,9,    7.901,3,   2272.7,2,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,     0.66,1,   -999.0,1,   -999.0,1,   9.7000,  25.2873
  49KA199905_1,  P01W,    24,  1,     24,     24,2,19990524,1830, 40.9288, 149.8738, 5362,     10.7,2,  10.6365,2,  33.5920,1,  33.6165,4,   255.80,1,   305.72,4,     2.91,2,     2.14,3,     0.13,3,     0.28,3,    3.813,2,    1.969,2,    0.269,2,-999.0000,9,    7.806,3,   2259.0,2,   2009.4,3, -999.000,1,   -999.0,9,   -999.0,     0.85,1,   -999.0,1,   -999.0,1,  10.6352,  25.7627
  49KA199905_1,  P01W,    24,  1,     23,     23,2,19990524,1830, 40.9288, 149.8738, 5362,     50.4,2,   9.6736,2,  34.0297,1,  34.0316,2,   229.86,1,   273.51,2,    14.18,2,     9.72,2,     0.31,2,     0.83,2,    3.497,2,    1.813,2,    0.267,2,-999.0000,9, -999.000,9,   2264.5,2,   2077.4,3, -999.000,1,   -999.0,9,   -999.0,     0.62,1,   -999.0,1,   -999.0,1,   9.6680,  26.2514
  49KA199905_1,  P01W,    24,  1,     22,     22,2,19990524,1830, 40.9288, 149.8738, 5362,    100.9,2,   7.5978,2,  33.8660,1,  33.8048,4,   214.42,1,   259.71,3,    23.78,3,    15.09,3,     0.08,3,     1.21,3,    3.764,4,    1.964,4,    0.248,4,-999.0000,9,    7.726,4,   2259.4,4,   2102.5,4, -999.000,1,   -999.0,9,   -999.0,     0.03,1,   -999.0,1,   -999.0,1,   7.5881,  26.3950
  49KA199905_1,  P01W,    24,  1,     21,     21,2,19990524,1830, 40.9288, 149.8738, 5362,    150.4,2,   2.6583,2,  33.2727,1,  33.2741,2,   269.86,1,   311.29,2,    34.59,2,    19.76,3,     0.10,3,     1.64,2,    5.180,2,    2.646,2,    0.372,2,-999.0000,9,    7.616,3,   2244.3,2,   2128.3,3, -999.000,1,   -999.0,9,   -999.0,     0.07,1,   -999.0,9,   -999.0,9,   2.6499,  26.5375
  49KA199905_1,  P01W,    24,  1,     20,     20,2,19990524,1830, 40.9288, 149.8738, 5362,    199.6,2,   2.9005,2,  33.3776,1,  33.3685,4,   233.96,1,   275.56,4,    43.03,3,    22.82,3,     0.03,3,     1.84,3,    4.694,4,    2.376,4,    0.343,4,-999.0000,9,    7.576,4,   2250.6,4,   2176.0,4, -999.000,1,   -999.0,9,   -999.0,     0.05,1,   -999.0,9,   -999.0,9,   2.8888,  26.5925
  49KA199905_1,  P01W,    24,  1,     19,     19,2,19990524,1830, 40.9288, 149.8738, 5362,    250.6,2,   4.6957,2,  33.7221,1,  33.7231,2,   153.28,1,   188.01,2,    54.34,2,    26.96,2,     0.01,2,     2.07,2,    3.303,2,    1.653,2,    0.198,2,-999.0000,9,    7.537,3,   2270.8,2,   2190.4,3, -999.000,1,   -999.0,9,   -999.0,     0.02,1,   -999.0,1,   -999.0,1,   4.6771,  26.6989
  49KA199905_1,  P01W,    24,  1,     18,     18,2,19990524,1830, 40.9288, 149.8738, 5362,    299.7,2,   4.9667,2,  33.8796,1,  33.8846,2,   115.30,1,   144.64,2,    65.07,2,    30.61,2,     0.01,2,     2.31,2,    2.520,2,    1.242,2,    0.174,2,-999.0000,9,    7.481,3,   2284.9,2,   2219.5,3, -999.000,1,   -999.0,9,   -999.0,     0.02,1,   -999.0,9,   -999.0,9,   4.9436,  26.7973
  49KA199905_1,  P01W,    24,  1,     17,     17,2,19990524,1830, 40.9288, 149.8738, 5362,    350.2,2,   4.1332,2,  33.8588,1,  33.8609,2,    88.69,1,   118.10,3,    76.37,2,    33.84,2,     0.00,2,     2.56,2,    2.287,2,    1.147,2,    0.123,2,-999.0000,9,    7.435,3,   2290.0,2,   2254.1,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   4.1084,  26.8689
  49KA199905_1,  P01W,    24,  1,     16,     16,2,19990524,1830, 40.9288, 149.8738, 5362,    401.1,2,   3.3121,2,  33.8489,1,  33.8480,2,    57.42,1,    82.88,2,    91.34,2,    38.46,2,     0.01,2,     2.88,2,    2.066,2,    1.018,2,    0.119,2,-999.0000,9,    7.361,3,   2299.9,2,   2291.8,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.2862,  26.9393
  49KA199905_1,  P01W,    24,  1,     15,     15,2,19990524,1830, 40.9288, 149.8738, 5362,    499.8,2,   3.3394,2,  34.0203,1,  34.0197,2,    26.27,1,    48.43,2,   107.46,2,    41.01,2,     0.00,2,     3.04,2,    1.231,2,    0.605,2,    0.068,2,-999.0000,9,    7.319,3,   2320.4,2,   2323.0,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,1,   -999.0,1,   3.3065,  27.0743
